rank_order,rank,name,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank,scores_industry_income,scores_industry_income_rank,scores_international_outlook,scores_international_outlook_rank,location,stats_number_students,stats_student_staff_ratio,stats_pc_intl_students,stats_female_male_ratio,stats_proportion_of_isr,aliases,Website
250,25,University of Washington,85.3,250,78,27,83.5,29,98.2,11,77.6,294,73.2,363,United States,"49,486",10.1,16%,56:44:00,20%,University of Washington,https://www.washington.edu
260,26,Duke University,83.9,260,79.3,24,76.1,41,96.2,36,100,6,74.8,332,United States,"15,527",3.9,18%,52:48:00,15%,Duke University,https://www.duke.edu
270,27,New York University,83.5,270,73.2,36,84,28,94.9,49,75.4,330,80.7,246,United States,"48,461",11.8,42%,58:42:00,21%,New York University,https://www.nyu.edu
280,28,Northwestern University,83.2,280,72.3,37,78.8,34,97.8,15,99.7,50,75.9,316,United States,"18,894",13.1,18%,52:48:00,18%,Northwestern University,https://www.northwestern.edu
290,29,The University of Tokyo,83.1,290,93.9,11,94.2,14,67.8,608,100,27,49.7,814,Japan,"26,345",10.3,15%,,35%,The University of Tokyo,https://www.u-tokyo.ac.jp
300,30,University of Edinburgh,82.5,300,70.7,41,77.5,37,96.9,30,71.1,404,97,22,United Kingdom,"33,940",11.5,46%,61:39:00,24%,University of Edinburgh,https://www.ed.ac.uk
310,30,Technical University of Munich,82.5,310,69.8,44,85.1,25,90,128,100,26,83.1,209,Germany,"35,506",44.4,39%,37 : 63,36%,Technical University of Munich,https://www.tum.de
320,32,"Nanyang Technological University, Singapore",82.3,320,66.2,52,80.9,32,94.5,54,99.7,49,93.3,78,Singapore,"25,895",16.7,27%,49:51:00,38%,"Nanyang Technological University, Singapore NTU Nan yang",https://www.ntu.edu.sg
330,33,École Polytechnique Fédérale de Lausanne,81.4,330,74.5,33,73.2,50,90.3,120,99.8,40,95.8,33,Switzerland,"12,543",13.5,64%,30 : 70,44%,École Polytechnique Fédérale de Lausanne,https://www.epfl.ch
340,34,"University of California, San Diego",81,340,66,53,78.4,35,97.6,19,100,1,74.3,343,United States,"40,596",12,19%,45:55:00,21%,"University of California, San Diego",https://www.ucsd.edu
350,35,University of Hong Kong,80.3,350,65.6,55,72.3,52,96.4,35,95.2,116,96.8,23,Hong Kong,"18,103",18.3,43%,55:45:00,36%,University of Hong Kong,https://www.hku.hk
360,36,Georgia Institute of Technology,80,360,63.4,63,78.9,33,94.1,57,94.6,123,84.8,191,United States,"32,079",28,29%,34 : 66,43%,Georgia Institute of Technology,https://www.gatech.edu
370,37,University of Melbourne,79.2,370,64.8,57,76.4,40,90.1,126,98.3,84,92.7,90,Australia,"51,307",25.1,47%,58:42:00,18%,University of Melbourne UniMelb Australia,https://www.unimelb.edu.au
380,38,King’s College London,79,380,59.8,74,75.1,47,97.7,17,74.2,347,97.5,13,United Kingdom,"32,835",13.9,53%,63:37:00,12%,King’s College London,https://www.kcl.ac.uk
390,38,LMU Munich,79,390,65.3,56,76.8,38,92.2,89,100,15,76.9,299,Germany,"34,622",33.5,18%,62:38:00,21%,LMU Munich Ludwig-Maximilians-Universität München,https://www.lmu.de
400,40,Paris Sciences et Lettres – PSL Research University Paris,78.5,400,75.7,31,72.8,51,83.2,253,99.7,51,81.6,232,France,"16,120",15,22%,51:49:00,30%,Paris Sciences et Lettres – PSL Research University Paris,https://www.psl.eu
410,41,University of British Columbia,78,410,62.5,66,76.6,39,90.5,118,76.7,304,95,49,Canada,"58,987",19.4,34%,55:45:00,21%,University of British Columbia,https://www.ubc.ca
420,42,University of Illinois at Urbana-Champaign,77.9,420,69.5,45,81.5,31,85.2,206,85.3,206,64,503,United States,"50,250",19.6,23%,51:49:00,35%,University of Illinois at Urbana-Champaign,https://illinois.edu
430,43,Shanghai Jiao Tong University,77.7,430,76.6,29,82.5,30,75.4,433,100,24,60.6,573,China,"38,472",12.6,9%,37 : 63,31%,Shanghai Jiao Tong University SJTU,https://www.sjtu.edu.cn
440,44,Fudan University,77.5,440,76.5,30,75.3,43,83.5,246,96,104,56.1,659,China,"38,101",12.6,9%,52:48:00,24%,Fudan University,https://www.fudan.edu.cn
450,45,KU Leuven,77,450,60.1,72,74.9,48,91.9,95,100,13,79.6,260,Belgium,"49,435",37.3,19%,52:48:00,23%,KU Leuven,https://www.kuleuven.be
460,46,London School of Economics and Political Science,76.8,460,59.5,77,73.5,49,95.4,46,55.9,716,94.1,63,United Kingdom,"11,945",12.6,72%,56:44:00,15%,London School of Economics and Political Science,https://www.lse.ac.uk
470,47,Universität Heidelberg,76.7,470,67.7,49,64.3,69,94.6,51,99.3,66,76.4,305,Germany,"19,315",13.3,20%,55:45:00,20%,Universität Heidelberg,https://www.uni-heidelberg.de
480,48,Delft University of Technology,76.3,480,66.7,51,78.2,36,76.5,405,100,5,92.8,86,Netherlands,"21,262",15.9,30%,31 : 69,50%,Delft University of Technology,https://www.tudelft.nl
490,49,McGill University,76,490,62.3,68,72.3,53,88.8,141,76.1,315,92.5,93,Canada,"30,821",11.9,29%,61:39:00,22%,McGill University,https://www.mcgill.ca
500,50,Karolinska Institute,75.9,500,58.9,82,67.9,56,95.3,48,96,106,85.7,182,Sweden,"8,085",9.9,27%,70:30:00,4%,Karolinska Institute,https://www.ki.se
510,51,University of Manchester,75.6,510,61.4,69,67.1,60,93.1,74,73.1,367,95.6,37,United Kingdom,"40,725",15.6,45%,56:44:00,26%,University of Manchester,https://www.manchester.ac.uk
520,52,University of Texas at Austin,75.5,520,66,54,75.7,42,91,109,81.4,247,47.3,883,United States,"48,558",16.4,8%,55:45:00,36%,University of Texas at Austin,https://www.utexas.edu
530,53,Chinese University of Hong Kong,75.4,530,59.1,80,61.5,80,97.6,21,95.9,107,93.6,69,Hong Kong,"18,290",18.8,25%,,25%,Chinese University of Hong Kong CUHK,https://www.cuhk.edu.hk
540,54,Monash University,75.2,540,55.3,96,67.8,58,94.7,50,99.7,48,91.1,116,Australia,"58,460",43.1,38%,56:44:00,21%,Monash University,https://www.monash.edu
550,55,Kyoto University,75,550,85.4,21,84.3,27,60,781,100,14,45.7,942,Japan,"21,817",9,11%,25 : 75,32%,Kyoto University,https://www.kyoto-u.ac.jp
560,55,Zhejiang University,75,560,70.2,42,75.3,45,78.7,350,99,69,65.5,476,China,"48,169",12,16%,,32%,Zhejiang University ZJU Zhejiang University China research,https://www.zju.edu.cn
570,57,University of Science and Technology of China,74.8,570,74.3,34,66.3,62,88.2,152,95.6,112,45.4,953,China,"20,252",8.1,5%,,43%,University of Science and Technology of China USTC China University of Science and Technology,https://www.ustc.edu.cn
580,58,Université Paris-Saclay,74.4,580,70.9,40,66.1,63,82.4,277,92.4,140,78.6,277,France,"31,662",13,24%,50:50:00,35%,Université Paris-Saclay,https://www.universite-paris-saclay.fr
590,59,"University of California, Davis",74.1,590,63.7,61,67.8,57,87.2,170,91.5,147,78.7,272,United States,"37,926",13.3,18%,60:40:00,22%,"University of California, Davis",https://www.ucdavis.edu
600,60,The University of Sydney,73.8,600,52.6,115,68.9,54,92,93,97.7,91,90.2,127,Australia,"57,414",23.1,51%,58:42:00,18%,The University of Sydney UniSyd,https://www.sydney.edu.au
610,61,University of Amsterdam,73.6,610,55,99,63.1,74,96.7,33,77.6,292,93.2,80,Netherlands,"28,649",13.2,36%,60:40:00,16%,University of Amsterdam uva,https://www.uva.nl
620,62,Seoul National University,73.4,620,74.2,35,75.3,44,74.6,452,100,23,43.7,1000,South Korea,"28,620",16.1,13%,,26%,Seoul National University,https://www.snu.ac.kr
630,63,University of Wisconsin-Madison,73.3,630,68.5,46,67.5,59,85.5,200,79.8,267,62.8,527,United States,"41,209",9.9,13%,,24%,University of Wisconsin-Madison,https://www.wisc.edu
640,64,Brown University,73,640,69.8,43,59.6,87,89.7,130,69.3,449,72.1,375,United States,"9,781",10.3,19%,,17%,Brown University,https://www.brown.edu
650,64,The Hong Kong University of Science and Technology,73,650,54,105,62.1,76,92.9,77,100,10,95.5,40,Hong Kong,"9,794",19.9,30%,,44%,The Hong Kong University of Science and Technology hkust,https://www.hkust.edu.hk
660,64,Wageningen University & Research,73,660,56.4,90,59.8,85,93.8,63,98.8,74,92.4,96,Netherlands,"15,899",18.1,28%,54:46:00,28%,Wageningen University & Research,https://www.wur.nl
670,67,Australian National University,72.6,670,55.9,91,68,55,86.6,180,82,238,94.8,51,Australia,"17,293",15.1,48%,52:48:00,29%,Australian National University anu,https://www.anu.edu.au
680,68,Washington University in St Louis,72.3,680,60.8,71,57.2,101,97.5,24,77.8,291,72.7,368,United States,"13,825",7.3,22%,52:48:00,12%,Washington University in St Louis,https://www.wustl.edu
690,69,"University of California, Santa Barbara",72.1,690,47.4,167,64.7,68,96.9,29,99.4,64,84,201,United States,"25,540",27.5,18%,54:46:00,39%,"University of California, Santa Barbara",https://www.uq.edu.au
700,70,The University of Queensland,72,700,52.9,113,64.3,70,89.1,136,99.8,43,94,64,Australia,"42,847",39.1,42%,55:45:00,21%,The University of Queensland UQ UOQ,https://www.institutpolytechnique.fr
710,71,Institut Polytechnique de Paris,71.3,710,71,39,61.6,79,70.8,543,98.8,71,97.1,21,France,"6,073",6.8,42%,25 : 75,47%,Institut Polytechnique de Paris,https://www.unc.edu
720,72,University of North Carolina at Chapel Hill,71.2,720,63.4,64,60.3,83,93.9,60,75.8,321,50.9,777,United States,"30,782",7.7,8%,60:40:00,12%,University of North Carolina at Chapel Hill,https://www.nju.edu.cn
730,73,Nanjing University,70.9,730,64,59,61.7,78,85.3,203,96.8,97,61.8,545,China,"36,711",16.7,8%,54:46:00,41%,Nanjing University,https://www.usc.edu
740,74,University of Southern California,70.8,740,59.2,79,58.8,90,92.5,85,74.4,345,74.3,346,United States,"44,083",14.2,24%,49:51:00,20%,University of Southern California,https://www.sorbonne-universite.fr
750,75,Sorbonne University,70.5,750,64.7,58,60.8,81,83.7,242,69.5,444,78.8,270,France,"41,527",14.5,22%,60:40:00,32%,Sorbonne University,https://www.yonsei.ac.kr
760,76,Yonsei University (Seoul campus),70.4,760,68.1,47,64.3,71,79.3,339,99.9,39,51.8,749,South Korea,"18,961",13.9,17%,49:51:00,21%,Yonsei University (Seoul campus) Yonsei Yon Sei,https://www.leidenuniv.nl
770,77,Leiden University,70.2,770,46,189,62.7,75,93,75,98.1,87,87.8,154,Netherlands,"35,072",19.3,21%,60:40:00,24%,Leiden University,https://www.bu.edu
780,78,Boston University,70.1,780,59.6,76,54.1,115,94.3,56,76.4,311,74.1,348,United States,"26,677",10.8,29%,58:42:00,16%,Boston University,https://www.rug.nl
790,79,University of Groningen,70,790,47.5,165,57.2,100,94.5,52,99.9,30,93.4,75,Netherlands,"31,942",28.8,29%,53:47:00,17%,University of Groningen,https://www.uzh.ch
800,80,University of Zurich,69.9,800,54.8,103,53.4,121,91.8,96,93.7,131,92.4,97,Switzerland,"25,608",14.7,24%,58:42:00,19%,University of Zurich,https://www.bristol.ac.uk
810,81,University of Bristol,69.8,810,48.7,148,56.5,105,97.3,26,72.3,378,92.5,91,United Kingdom,"27,335",14.8,31%,55:45:00,27%,University of Bristol,https://www.cityu.edu.hk
820,82,City University of Hong Kong,69.3,820,52.2,116,52.4,124,91.1,105,100,4,98.7,2,Hong Kong,"9,076",13.2,67%,54:46:00,39%,City University of Hong Kong CityU HK,https://www.kaist.ac.kr
830,83,Korea Advanced Institute of Science and Technology (KAIST),69.2,830,67.1,50,65.8,64,77.4,383,100,12,41.6,1066,South Korea,"10,130",10.7,8%,0.929861111,40%,Korea Advanced Institute of Science and Technology (KAIST),https://www.unsw.edu.au
840,84,UNSW Sydney,68.9,840,47.2,173,57.4,98,91.1,107,98.6,80,94.5,59,Australia,"47,044",36.6,40%,47:53:00,26%,UNSW Sydney unsw australia unsw,https://www.umn.edu
850,85,University of Minnesota,68.7,850,61,70,58.5,92,87.2,171,99.8,42,48.3,859,United States,"59,556",11.8,9%,55:45:00,22%,University of Minnesota,https://www.purdue.edu
860,86,Purdue University West Lafayette,68.5,860,64,60,65.3,66,71.8,517,84.3,215,76.7,303,United States,"42,633",18.3,17%,44:56:00,37%,Purdue University West Lafayette,https://www.glasgow.ac.uk
870,87,University of Glasgow,68.2,870,48.1,156,51.8,128,96.8,32,69.7,438,96.1,30,United Kingdom,"32,270",14.4,43%,59:41:00,23%,University of Glasgow,https://www.polyu.edu.hk
880,87,The Hong Kong Polytechnic University,68.2,880,45.7,192,54.1,117,94.5,53,87.4,181,96.3,29,Hong Kong,"20,034",30.6,30%,51:49:00,38%,The Hong Kong Polytechnic University PolyU Poly U HK PolyU,https://www.hu-berlin.de
890,87,Humboldt University of Berlin,68.2,890,55.3,95,63.7,72,82.8,263,65.4,540,79,265,Germany,"34,761",54.5,18%,,23%,Humboldt University of Berlin,https://www.rwth-aachen.de
900,90,RWTH Aachen University,68,900,54.9,101,64.8,67,78.9,347,100,22,71.2,391,Germany,"34,914",43.3,29%,34 : 66,39%,RWTH Aachen University,https://www.uni-bonn.de
910,91,University of Bonn,67.8,910,51.7,120,57.7,96,89.7,129,82.6,233,73.8,353,Germany,"26,290",44.5,17%,57:43:00,26%,University of Bonn,https://www.uci.edu
920,92,"University of California, Irvine",67.4,920,47.1,174,53.8,119,93.2,72,96.1,102,80.9,243,United States,"35,675",16.2,26%,53:47:00,25%,"University of California, Irvine",https://www.vanderbilt.edu
930,92,Vanderbilt University,67.4,930,54.1,104,48.5,153,96,37,96.5,99,62.9,522,United States,"12,971",3.9,17%,55:45:00,16%,Vanderbilt University,https://www.charite.de
940,94,Charité - Universitätsmedizin Berlin,67.2,940,47.5,164,49.1,149,97.7,16,100,3,75.2,328,Germany,"8,868",17.5,21%,65:35:00,6%,Charité - Universitätsmedizin Berlin,https://www.msu.ru
950,95,Lomonosov Moscow State University,67,950,87.5,17,75.2,46,33.9,1354,91.1,155,73.8,355,Russian Federation,"32,680",9.6,37%,50:50:00,39%,Lomonosov Moscow State University,https://www.uni-tuebingen.de
960,95,University of Tübingen,67,960,49.1,142,56.5,106,89,138,99.8,45,72,376,Germany,"21,632",27.1,14%,59:41:00,21%,University of Tübingen,https://www.kth.se
970,97,KTH Royal Institute of Technology,66.9,970,53.5,107,57.8,95,81,300,97.7,89,82.5,214,Sweden,"13,269",15.9,26%,34 : 66,46%,KTH Royal Institute of Technology,https://www.southampton.ac.uk
980,97,University of Southampton,66.9,980,48.9,143,50.1,140,92.7,82,73.1,368,96.5,26,United Kingdom,"19,920",13,35%,51:49:00,32%,University of Southampton,https://www.eur.nl
990,99,Erasmus University Rotterdam,66.7,990,38.5,347,54.1,116,96.9,31,94.7,122,90.6,125,Netherlands,"33,874",36,25%,54:46:00,10%,Erasmus University Rotterdam,https://www.osu.edu
1000,99,Ohio State University (Main campus),66.7,1000,55.8,92,52.7,123,88.4,147,85,209,67.3,442,United States,"55,538",11.4,11%,51:49:00,22%,Ohio State University (Main campus),https://www.birmingham.ac.uk
1010,101,University of Birmingham,66.6,1010,46.1,184,49.3,147,95.5,42,72.1,383,95.1,45,United Kingdom,"32,625",15.2,32%,58:42:00,23%,University of Birmingham,https://www.fu-berlin.de
1020,102,Free University of Berlin,66.5,1020,52.1,117,59.7,86,82.5,272,71.6,394,82.4,215,Germany,"25,427",41.5,20%,63:37:00,23%,Free University of Berlin,https://www.ku.dk
1030,103,University of Copenhagen,66.3,1030,49.2,139,51.1,134,91.3,102,89.5,171,80.1,256,Denmark,"31,728",4.3,14%,62:38:00,17%,University of Copenhagen,https://www.mcmaster.ca
1040,103,McMaster University,66.3,1040,43.8,224,51.3,133,93,76,100,17,87.3,163,Canada,"28,254",30.9,22%,56:44:00,16%,McMaster University,https://www.sheffield.ac.uk
1050,105,University of Sheffield,66.2,1050,48,160,49.5,144,92.3,88,77.5,297,92,101,United Kingdom,"27,860",15.4,40%,53:47:00,28%,University of Sheffield united kingdom UK Sheffield,https://www.emory.edu
1060,106,Emory University,66.1,1060,53.1,109,45.7,183,95.5,43,81.6,241,69.3,415,United States,"13,127",4,19%,61:39:00,8%,Emory University,https://www.lu.se
1070,106,Lund University,66.1,1070,46.7,177,56.6,104,86.6,181,99.8,41,79.8,259,Sweden,"30,349",12,18%,56:44:00,23%,Lund University,https://www.warwick.ac.uk
1080,106,University of Warwick,66.1,1080,48.1,158,52.1,126,89,139,70.5,418,96.4,28,United Kingdom,"24,905",14.4,44%,50:50:00,30%,University of Warwick,https://www.au.dk
1090,109,Aarhus University,65.9,1090,44.9,205,59,89,86.3,186,98.7,75,76.3,307,Denmark,"26,996",13.5,9%,56:44:00,25%,Aarhus University,https://www.ualberta.ca
1100,109,University of Alberta,65.9,1100,50.1,132,55.5,109,80.9,301,99.9,29,90.7,122,Canada,"33,730",22.8,27%,,27%,University of Alberta,https://www.adelaide.edu.au
1110,111,University of Adelaide,65.8,1110,42.4,253,50.6,138,92.8,78,95,119,92.9,84,Australia,"23,792",36.4,31%,49:51:00,25%,University of Adelaide Adelaide University,https://www.uni-goettingen.de
1120,111,University of Göttingen,65.8,1120,50,134,54.8,112,90.1,125,70.8,411,70.7,397,Germany,"23,349",27.4,14%,53:47:00,27%,University of Göttingen,https://www.umontreal.ca
1130,111,Université de Montréal,65.8,1130,51.2,124,54.1,118,81.7,289,96.6,98,87.7,155,Canada,"39,935",20.5,22%,,15%,Université de Montréal Université de Montréal Universite de Montreal,https://www.umd.edu
1140,114,"University of Maryland, College Park",65.7,1140,49.4,138,58.1,93,92.8,79,70.2,429,48.6,848,United States,"33,988",17,9%,49:51:00,39%,"University of Maryland, College Park",https://www.ugent.be
1150,115,Ghent University,65.6,1150,47.2,172,59.3,88,85.3,201,99.7,46,65.7,468,Belgium,"41,487",37.6,12%,57:43:00,29%,Ghent University,https://www.unibe.ch
1160,116,University of Bern,65.4,1160,45.1,202,47,167,93.3,69,99.2,67,87,167,Switzerland,"12,399",18.2,16%,59:41:00,20%,University of Bern,https://www.msu.edu
1170,116,Michigan State University,65.4,1170,54.8,102,52.3,125,86.2,189,70,432,71.4,388,United States,"44,514",16.1,11%,52:48:00,25%,Michigan State University,https://www.tamu.edu
1180,118,Texas A&M University,65.3,1180,55.2,98,62.1,77,77.3,389,76.4,313,64.1,502,United States,"64,427",20.5,6%,47:53:00,35%,Texas A&M University,https://www.rice.edu
1190,119,Rice University,65.2,1190,56.4,89,45.6,184,86.5,183,73.9,351,85.8,180,United States,"7,318",9.8,26%,42:58:00,41%,Rice University,https://www.univie.ac.at
1200,119,University of Vienna,65.2,1200,48.7,149,60.3,84,77.4,386,75.9,320,94.9,50,Austria,"31,318",37.4,31%,66:34:00,33%,University of Vienna,https://www.helsinki.fi
1210,121,University of Helsinki,65.1,1210,48.1,157,57.6,97,90.6,114,69.2,451,56.7,648,Finland,"22,887",15.9,5%,67:33:00,20%,University of Helsinki,https://www.psu.edu
1220,122,Penn State (Main campus),65,1220,53.1,111,58.7,91,83.7,241,70.4,421,58.4,617,United States,"45,875",14.2,15%,48:52:00,32%,Penn State (Main campus),https://www.unibas.ch
1230,123,University of Basel,64.9,1230,50.8,127,42.9,210,87.7,157,99.4,62,95.4,42,Switzerland,"8,536",10.4,31%,56:44:00,18%,University of Basel,https://www.umass.edu
1240,123,University of Massachusetts,64.9,1240,54,106,46.9,169,87.3,168,85.6,200,77.3,291,United States,"63,500",13.3,14%,50:50:00,25%,University of Massachusetts,https://www.vu.nl
1250,125,Vrije Universiteit Amsterdam,64.7,1250,40.4,297,51,137,93.4,68,91.5,151,84.3,198,Netherlands,"31,704",19.2,18%,57:43:00,19%,Vrije Universiteit Amsterdam,https://www.dtu.dk
1260,126,Technical University of Denmark,64.6,1260,50.7,129,47.4,162,83.2,257,99.7,52,92.2,99,Denmark,"10,410",7.7,28%,32 : 68,40%,Technical University of Denmark,https://www.uio.no
1270,127,University of Oslo,64.3,1270,45.6,196,50.6,139,92.1,91,72.3,379,75.6,320,Norway,"20,967",12.5,15%,66:34:00,22%,University of Oslo,https://www.uni-freiburg.de
1280,128,University of Freiburg,64.1,1280,46.7,176,51.3,132,86.2,188,100,9,74.2,347,Germany,"19,417",34.4,17%,53:47:00,22%,University of Freiburg,https://www.leeds.ac.uk
1290,129,University of Leeds,63.9,1290,46.1,186,49.1,150,87.3,167,68.8,458,94.6,57,United Kingdom,"33,450",14.4,32%,59:41:00,30%,University of Leeds,https://www.nottingham.ac.uk
1300,130,University of Nottingham,63.8,1300,45.6,195,45.9,180,90.6,115,71.2,402,92.8,87,United Kingdom,"33,520",16,27%,54:46:00,27%,University of Nottingham,https://www.tohoku.ac.jp
1310,130,Tohoku University,63.8,1310,67.8,48,66.4,61,53.8,926,99.9,37,58.5,614,Japan,"17,409",11.8,12%,28 : 72,32%,Tohoku University,https://www.ufl.edu
1320,132,University of Florida,63.7,1320,55.5,93,56.7,103,78.3,357,88.9,174,50.9,776,United States,"48,114",16.7,9%,56:44:00,22%,University of Florida,https://www.rochester.edu
1330,133,University of Rochester,63.6,1330,50.8,128,42.9,211,88.3,150,89,173,81.7,230,United States,"9,855",7.3,34%,50:50:00,24%,University of Rochester,https://www.tcd.ie
1340,134,Trinity College Dublin,63.2,1340,44,220,48.4,154,87.6,160,76.6,309,91.4,111,Ireland,"18,778",22.2,34%,61:39:00,24%,Trinity College Dublin,https://www.qmul.ac.uk
1350,135,Queen Mary University of London,63.1,1350,37.6,376,42.6,216,97.9,14,73.9,350,98.1,7,United Kingdom,"22,205",14.6,45%,54:46:00,23%,Queen Mary University of London,https://www.uni-hamburg.de
1360,136,University of Hamburg,63,1360,44.7,208,53.3,122,84.8,216,98.6,78,65.7,471,Germany,"29,240",58.5,13%,58:42:00,22%,University of Hamburg,https://www.tu-berlin.de
1370,136,Technical University of Berlin,63,1370,47.8,162,55.6,108,78.1,364,99.9,36,71.3,389,Germany,"20,425",49.6,29%,35 : 65,48%,Technical University of Berlin,https://www.colorado.edu
1380,138,University of Colorado Boulder,62.9,1380,46.5,181,51.9,127,88.6,145,82.8,231,56.6,651,United States,"35,844",16.5,8%,45:55:00,45%,University of Colorado Boulder,https://www.maastrichtuniversity.nl
1390,138,Maastricht University,62.9,1390,41.4,270,47.1,166,86.1,190,98.1,88,97.4,18,Netherlands,"21,337",19.6,57%,60:40:00,10%,Maastricht University,https://www.kit.edu
1400,140,Karlsruhe Institute of Technology,62.8,1400,49.9,137,56.8,102,72.5,499,99.9,32,77.6,287,Germany,"21,448",20.5,25%,29 : 71,50%,Karlsruhe Institute of Technology,https://www.ru.nl
1410,140,Radboud University Nijmegen,62.8,1410,39.1,334,51,136,91.3,103,81.4,246,77.7,285,Netherlands,"23,004",18.2,12%,57:43:00,15%,Radboud University Nijmegen,https://www.uu.se
1420,140,Uppsala University,62.8,1420,43.9,222,55,111,81.3,296,97.7,92,74.7,337,Sweden,"24,749",13.3,17%,60:40:00,25%,Uppsala University,https://www.unil.ch
1430,143,University of Lausanne,62.7,1430,41.7,267,46.3,175,87.3,166,99.5,59,90.4,126,Switzerland,"14,478",10.5,23%,,14%,University of Lausanne,https://www.uwa.edu.au
